"customerid","name","customeremail","customerphone","jumlah_barang","total_order","total_pembelian"
16,"Annelise Genders","[email]#mailto:[email]#","[phone]",9,3,3263.00
152,"Margaretta Gales","[email]#mailto:[email]#","[phone]",13,3,6602.00
202,"Toiboid Cowper","[email]#mailto:[email]#","[phone]",12,3,6879.00
230,"Angelika Purchon","[email]#mailto:[email]#","[phone]",9,3,2748.00
308,"Babara Abrahamsson","[email]#mailto:[email]#","[phone]",10,3,3652.00
504,"Derrek Shalloo","[email]#mailto:[email]#","[phone]",10,3,1960.00
510,"Werner Spark","[email]#mailto:[email]#","[phone]",15,3,6630.70
520,"Krystyna Coyte","[email]#mailto:[email]#","[phone]",13,3,5430.00
522,"Patricia Sherrott","[email]#mailto:[email]#","[phone]",10,3,5890.00
710,"Edwina Byrd","[email]#mailto:[email]#","[phone]",10,3,2660.00
719,"Jobye Hambelton","[email]#mailto:[email]#","[phone]",9,3,3204.00
864,"Alina Lockley","[email]#mailto:[email]#","[phone]",11,3,4766.00
914,"Whitby MacDowal","[email]#mailto:[email]#","[phone]",15,3,7565.00
1016,"Lily O'Reilly","[email]#mailto:[email]#","[phone]",14,3,6941.00
1078,"Johnathan Ramsbotham","[email]#mailto:[email]#","[phone]",12,3,3598.00
1102,"Roland Shiel","[email]#mailto:[email]#","[phone]",14,3,4776.00
1334,"Adel Duberry","[email]#mailto:[email]#","[phone]",14,4,7670.00
1549,"Harlan Faulconer","[email]#mailto:[email]#","[phone]",15,3,9365.00
1796,"Judah Redwin","[email]#mailto:[email]#","[phone]",6,3,4494.00
1809,"Saundra Ambler","[email]#mailto:[email]#","[phone]",7,3,4975.00
1878,"Blake Heditch","[email]#mailto:[email]#","[phone]",14,3,6836.00
